編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層,移轉情形
RPVNMLPLKHLGFBJ98DA,6,12.85,本共有部分之項目有公共服務空間、管委會空間、梯廳、排煙室、緊急昇降機、昇降機、梯間、游泳池、機械室、水錶室、水箱等十一項。,鋼筋混凝土造,109年7月2日,十五層,,持分移轉
RPVNMLPLKHLGFBJ98DA,6,19.20,本共有部分之項目有排煙室、緊急昇降機、昇降機、梯廳等四項。,鋼筋混凝土造,109年7月2日,十五層,,持分移轉
RPVNMLPLKHLGFBJ98DA,6,53.22,本共有部分之項目有停車空間、排煙室、緊急昇降機、昇降機、揚水泵室、排風機室、進風機室、雨水機房兼進風機室、水箱、消防機械室、機械室、防空避難室兼停車空間、台電配電室、台電受電箱室、電錶室、發電機室、電信室、泳池機房兼進風機室等十八項。,鋼筋混凝土造,109年7月2日,十五層,,持分移轉
RPQNMLQKLHLGFDJ78DA,7,58.19,集合住宅,鋼筋混凝土造,108年5月30日,七層,六層 陽台 雨遮,全筆移轉
RPQNMLQKLHLGFDJ78DA,7,15.35,本共有部分之項目有發電機房、消防機房、樓梯間、水箱、電梯機房等五項,鋼筋混凝土造,108年5月30日,七層,,持分移轉
RPQNMLQKLHLGFDJ78DA,7,4.58,停車空間,鋼筋混凝土造,108年5月30日,七層,,持分移轉
RPRNMLLLMHLGFCJ58EA,31,202.78,住家用,鋼筋混凝土造,84年8月1日,十三層,一層 騎樓,全筆移轉
RPRNMLLLMHLGFCJ58EA,31,30.56,共有部分,鋼筋混凝土造,84年8月1日,十三層,,持分移轉
RPRNMLLLMHLGFCJ58EA,31,12.72,共有部分,鋼筋混凝土造,84年8月1日,十三層,,持分移轉
RPPNMLPLLHLGFBJ48DA,21,72.84,商業用,鋼筋混凝土造,94年3月31日,十層,三層 陽台 見其他登記事項,全筆移轉
RPPNMLPLLHLGFBJ48DA,21,.91,守衛室、公共交誼區,鋼筋混凝土造,94年3月31日,十層,一層 陽台,持分移轉
RPPNMLPLLHLGFBJ48DA,21,11.19,共有部分,鋼筋混凝土造,94年3月31日,十層,,持分移轉
RPPNMLPLLHLGFBJ48DA,21,7.60,共有部分,鋼筋混凝土造,94年3月31日,十層,,持分移轉
RPPNMLPLLHLGFBJ48DA,21,41.89,共有部分,鋼筋混凝土造,94年3月31日,十層,,持分移轉
RPROMLLLMHLGFCJ58DA,33,385.27,住家用,鋼筋混凝土造,82年2月15日,四層,一層 二層 三層 四層 陽台 平台 露台,全筆移轉
RPQNMLMLMHLGFCJ58EA,1,78.41,集合住宅,鋼筋混凝土造,114年5月12日,十一層,九層 陽台,全筆移轉
RPQNMLMLMHLGFCJ58EA,1,68.09,本共有部分之項目有停車空間、機械室、水箱、車道、梯廳、樓梯間等六項,鋼筋混凝土造,114年5月12日,十一層,,持分移轉
RPWOMLRJMHLGFDJ96DA,21,85.34,住家用,鋼筋混凝土造,93年11月20日,六層,六層 陽台,全筆移轉
RPWOMLRJMHLGFDJ96DA,21,10.28,梯間．機房,鋼筋混凝土造,93年11月20日,六層,,持分移轉
RPWOMLRJMHLGFDJ96DA,21,.68,管理委員會使用空間,鋼筋混凝土造,93年11月20日,六層,一層,持分移轉
RPWOMLRJMHLGFDJ96DA,21,11.39,停車空間,鋼筋混凝土造,93年11月20日,六層,,持分移轉
RPUNMLSKLHLGFCJ66DA,2,56.73,辦公室,鋼筋混凝土造,112年10月3日,十四層,四層 陽台,全筆移轉
RPUNMLSKLHLGFCJ66DA,2,42.04,本共有部分之項目有停車空間、水箱、消防水箱、雨水回收槽、污水處理槽、雨污水機房、台電配電室、電信室、發電機房、開放空間、管委會使用空間等１１項,鋼筋混凝土造,112年10月3日,,,持分移轉
RPUNMLSKLHLGFCJ66DA,2,12.57,本共有部分之項目有梯間、消防水箱、水箱、升降機房等４項,鋼筋混凝土造,112年10月3日,十四層,,持分移轉
RPVNMLKLMHLGFDJ88DA,1,80.37,集合住宅,鋼筋混凝土造,114年5月5日,十二層,三層 陽台,全筆移轉
RPVNMLKLMHLGFDJ88DA,1,57.83,本共有部分之項目有防空避難室兼停車空間、停車空間、集合住宅、樓梯間、機械室等５項,鋼筋混凝土造,114年5月5日,十二層,,持分移轉
RPSNMLNKLHLGFCJ58DA,30,80.76,住家用,鋼筋混凝土造,85年5月6日,十層,八層 陽台 花台,全筆移轉
RPSNMLNKLHLGFCJ58DA,30,7.91,共有部分,鋼筋混凝土造,85年5月6日,十層,,持分移轉
RPSNMLNKLHLGFCJ58DA,30,24.68,共有部分,鋼筋混凝土造,85年5月6日,十層,,持分移轉
RPRNMLTJMHLGFDJ56DA,4,175.50,集合住宅（附屬停車空間）,鋼筋混凝土造,111年6月6日,四層,一層 二層 三層 四層 陽台,全筆移轉
RPOOMLNJLHLGFBJ08DA,9,49.33,住家用,鋼筋混凝土造,105年11月1日,二十三層,三層 陽台,全筆移轉
RPOOMLNJLHLGFBJ08DA,9,34.19,本共有部分之項目有停車空間、防空避難室兼停車空間等二項。,鋼筋混凝土造,105年11月1日,二十三層,,持分移轉
RPOOMLNJLHLGFBJ08DA,9,16.99,本共有部分之項目有店舖、管委會使用空間、沿街步道式、廣場式（有頂蓋）開放空間、梯間、機械式、水箱等七項。,鋼筋混凝土造,105年11月1日,二十三層,,持分移轉
RPRNMLNLMHLGFBJ58DA,1,89.83,集合住宅,鋼筋混凝土造,113年8月13日,十四層,十三層 陽台,全筆移轉
RPRNMLNLMHLGFBJ58DA,1,88.21,本共有部分之項目有防空避難室、停車空間、管委會、公共服務空間、樓梯間、水箱、機械室等七項。,鋼筋混凝土造,113年8月13日,十四層,,持分移轉
RPUNMLNLLHLGFDJ98DA,30,162.94,住家用,鋼筋混凝土造,85年3月27日,四層,一層 二層 三層 四層 陽台 平台 雨遮,全筆移轉
RPWNMLSLMHLGFBJ96DA,13,124.59,住家用,鋼筋混凝土造,101年8月27日,十五層,十五層 陽台 雨遮,全筆移轉
RPWNMLSLMHLGFBJ96DA,13,64.59,本共有部分之項目有管理員室、停車空間等二項。,鋼筋混凝土造,101年8月27日,十五層,,持分移轉
RPWNMLSLMHLGFBJ96DA,13,25.96,本共有部分之項目有梯間、機械室、水箱等三項。,鋼筋混凝土造,101年8月27日,十五層,,持分移轉
RPWNMLTJLHLGFBJ76DA,15,.02,警衛室,鋼筋混凝土造,99年11月20日,十五層,一層,持分移轉
RPWNMLTJLHLGFBJ76DA,15,64.51,住家用,鋼筋混凝土造,99年11月20日,十五層,四層 陽台,全筆移轉
RPWNMLTJLHLGFBJ76DA,15,15.16,本共有部分之項目有停車空間、防空避難室、梯間、頂蓋式開放空間等四項。,鋼筋混凝土造,99年11月20日,十五層,,持分移轉
RPWNMLTJLHLGFBJ76DA,15,15.09,本共有部分之項目有停車空間、防空避難室、梯間、頂蓋式開放空間等四項。,鋼筋混凝土造,99年11月20日,十五層,,持分移轉
RPWNMLTJLHLGFBJ76DA,15,15.20,本共有部分之項目有梯間等一項。,鋼筋混凝土造,99年11月20日,十五層,,持分移轉
RPSNMLRLMHLGFDJ66DA,6,94.93,集合住宅,鋼筋混凝土造,109年1月22日,十二層,十二層 陽台,全筆移轉
RPSNMLRLMHLGFDJ66DA,6,74.81,共有部分,鋼筋混凝土造,109年1月22日,十二層,,持分移轉
RPUNMLQKMHLGFDJ66DA,13,63.71,集合住宅,鋼筋混凝土造,102年6月10日,五層,五層 陽台 雨遮,全筆移轉
RPUNMLQKMHLGFDJ66DA,13,12.14,本共有部分之項目有樓梯間、電梯機房及水塔等三項,鋼筋混凝土造,102年6月10日,五層,,持分移轉
RPTNMLPKMHLGFBJ88DA,30,83.14,住家用,鋼筋混凝土造,85年1月6日,七層,五層 陽台 花台,全筆移轉
RPTNMLPKMHLGFBJ88DA,30,11.70,共有部分,鋼筋混凝土造,85年1月6日,七層,,持分移轉
RPTNMLPKMHLGFBJ88DA,30,16.80,共有部分,鋼筋混凝土造,85年1月6日,七層,,持分移轉
RPTNMLNLKHLGFDJ78DA,19,180.05,住家用,鋼筋混凝土造,96年5月18日,四層,一層 二層 三層 四層 陽台 雨遮,全筆移轉
RPQOMLPKMHLGFDJ88DA,24,135.12,住家用,鋼筋混凝土造,91年4月30日,三層,一層 二層 三層 陽台,全筆移轉
RPWPMLSJMHLGFBJ96DA,,110.65,集合住宅,鋼筋混凝土造,114年12月29日,七層,三層 陽台,全筆移轉
RPWPMLSJMHLGFBJ96DA,,81.59,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPPNMLMJMHLGFDJ28DA,1,78.62,集合住宅,鋼筋混凝土造,114年6月6日,七層,二層 陽台,全筆移轉
RPPNMLMJMHLGFDJ28DA,1,50.79,本共有部分之項目有機房、水箱、停車空間、集合住宅、樓梯間、昇降機房等６項,鋼筋混凝土造,114年6月6日,七層,,持分移轉
RPSNMLQKMHLGFCJ98DA,32,22.93,共有部分,鋼筋混凝土造,83年7月1日,七層,,持分移轉
RPSNMLQKMHLGFCJ98DA,32,89.71,住家用,鋼筋混凝土造,83年7月1日,七層,六層 陽台,全筆移轉
RPSNMLQKMHLGFCJ98DA,32,11.87,共有部分,鋼筋混凝土造,83年7月1日,七層,,持分移轉
RPWNMLRKMHLGFDJ96DA,32,196.45,住家用,鋼筋混凝土造,83年4月30日,四層,一層 二層 三層 四層 陽台 平台,全筆移轉
RPRNMLMKKHLGFBJ18DA,2,75.94,集合住宅,鋼筋混凝土造,112年10月30日,二十四層,二十層 陽台,全筆移轉
RPRNMLMKKHLGFBJ18DA,2,59.88,本共有部分之項目有防空避難室兼停車空間、雨水機房、水箱、消防機房、排煙室、梯間、緊急升降機間、揚水機房、公共水箱、停車空間、中繼機房、泳池水箱、台電配電室（１）（２）、電表室及受電箱室、水景機械室、發電機室、防災中心、電信室、門廳、梯廳、穿廊、公共服務空間、資源回收室、游泳池、中繼水箱等二十五項。,鋼筋混凝土造,112年10月30日,二十四層,,持分移轉
RPRNMLMKKHLGFBJ18DA,2,20.87,本共有部分之項目有梯間、梯廳、排煙室、緊急升降機間、機械室、消防中繼機房、水錶室、水箱室、消防水箱等九項。,鋼筋混凝土造,112年10月30日,二十四層,,持分移轉
RPUNMLOKMHLGFCJ98DA,30,186.15,住家用,鋼筋混凝土造,84年9月22日,五層,三層 四層 五層 見其他登記事項,全筆移轉
RPQOMLKLJHLGFBJ97DA,2,92.83,集合住宅,鋼筋混凝土造,113年3月14日,十五層,二層 陽台,全筆移轉
RPQOMLKLJHLGFBJ97DA,2,51.59,本共有部分之項目有停車空間、機械室、水箱、消防機房、雨汙水機房、樓梯間、排煙室、防空避難室兼停車空間、台電配電室、受電室、電信室、緊急發電機室、電錶室等十三項。,鋼筋混凝土造,113年3月14日,十五層,,持分移轉
RPQOMLKLJHLGFBJ97DA,2,14.53,本共有部分之項目有人行道、排煙室、梯廳、樓梯間、污水處理室、管委會使用空間、開放空間、梯間、機械室、水錶室、水箱等十一項。,鋼筋混凝土造,113年3月14日,十五層,,持分移轉
RPQOMLKLJHLGFBJ97DA,2,18.78,本共有部分之項目有梯廳兼排煙室、梯廳、樓梯間等三項。,鋼筋混凝土造,113年3月14日,十五層,,持分移轉
RPRNNLKLMHLGFBJ38DA,15,100.20,住家用,鋼筋混凝土造,99年11月3日,十層,六層 陽台 雨遮,全筆移轉
RPRNNLKLMHLGFBJ38DA,15,68.63,本共有部分之項目有防空避難室、停車空間、樓梯間、機械室、門廊、梯廳、管理員室等七項,鋼筋混凝土造,99年11月3日,十層,,持分移轉
RPVPMLTJMHLGFBJ96DA,16,224.15,住家用,鋼筋混凝土造,99年1月6日,二十三層,七層 陽台 雨遮,全筆移轉
RPVPMLTJMHLGFBJ96DA,16,.08,管理室,鋼筋混凝土造,99年1月6日,二十層,地下一層,持分移轉
RPWNMLLLJHLGFBJ58DA,13,86.06,商業用,鋼筋混凝土造,102年6月24日,十九層,一層 陽台 雨遮 見其他登記事項,全筆移轉
RPVPMLTJMHLGFBJ96DA,16,45.30,共有部分,鋼筋混凝土造,99年1月6日,二十三層,,持分移轉
RPVPMLTJMHLGFBJ96DA,16,14.66,共有部分,鋼筋混凝土造,99年1月6日,二十三層,,持分移轉
RPWNMLLLJHLGFBJ58DA,13,58.86,本共有部分之項目有停車空間，防空避難室，管理員室，開放空間，樓梯間，機械室，水箱等七項。,鋼筋混凝土造,102年6月24日,十九層,,持分移轉
RPVPMLTJMHLGFBJ96DA,16,96.50,共有部分,鋼筋混凝土造,99年1月6日,二十三層,,持分移轉
RPVPMLTJMHLGFBJ96DA,16,3.09,共有部分,鋼筋混凝土造,99年1月6日,二十三層,,持分移轉
RPPOMLPKMHLGFDJ78DA,30,179.15,住家用,鋼筋混凝土造,84年10月18日,四層,一層 二層 三層 四層 陽台 平台 地下層,全筆移轉
RPPNMLKKMHLGFDJ18DA,26,251.73,農舍,鋼筋混凝土造,88年11月14日,二層,一層 二層 陽台 平台 屋頂突出物,全筆移轉
RPPNMLOKMHLGFBJ38DA,9,.10,辦公室,鋼筋混凝土造,106年1月9日,十四層,一層,持分移轉
RPPNMLOKMHLGFBJ38DA,9,131.62,住家用,鋼筋混凝土造,106年1月9日,十四層,六層 陽台 雨遮,全筆移轉
RPPNMLOKMHLGFBJ38DA,9,27.01,本共有部分之項目有排煙室、梯廳、樓梯間、機房、機械室、水箱等六項。,鋼筋混凝土造,106年1月9日,十四層,,持分移轉
RPPNMLOKMHLGFBJ38DA,9,64.70,本共有部分之項目有防空避難室兼停車空間、消防機房、排煙室、梯廳、機房、水箱、停車空間、發電機房、台電配電室、公共服務空間、門廳、垃圾室、管委會使用空間等十三項。,鋼筋混凝土造,106年1月9日,十四層,,持分移轉
SPVNMLQKLHLGFDJ76DA,10,206.76,農舍,鋼筋混凝土造,105年1月14日,二層,一層 二層 陽台 雨遮,全筆移轉
RPTNMLLJMHLGFDJ58DA,8,56.38,集合住宅,鋼筋混凝土造,107年2月13日,七層,二層 陽台 雨遮,全筆移轉
RPTNMLLJMHLGFDJ58DA,8,8.03,本共有部分之項目有安全梯間、梯廳、昇降機間、水箱、機械室等五項,鋼筋混凝土造,107年2月13日,七層,,持分移轉
RPTNMLLJMHLGFDJ58DA,8,21.01,本共有部分之項目有安全梯間、梯廳、昇降機間、管道間、車道、管委會空間〈大廳、資源回收室、廁所、健身房〉、停車空間、台電配電室、發電機室、電信室、水箱、消防機房、污水機房、雨水機房等十四項,鋼筋混凝土造,107年2月13日,七層,,持分移轉
RPPNMLQKMHLGFDJ88EA,25,95.12,住家用,鋼筋混凝土造,89年7月14日,五層,一層 陽台,全筆移轉
RPPNMLQKMHLGFDJ88EA,25,7.87,樓梯間．水箱,鋼筋混凝土造,89年7月14日,五層,,持分移轉
RPQNMLQLLHLGFCJ78DA,31,479.07,農舍,鋼筋混凝土造,84年6月15日,三層,一層 二層 三層 騎樓 露台,全筆移轉
RPQOMLRKMHLGFBJ88DA,,621.17,集合住宅、停車空間、樓梯間,鋼筋混凝土造,114年9月3日,三層,一層 二層 三層 陽台 地下一層 見其他登記事項,全筆移轉
RPQNMLPKMHLGFDJ78DA,30,207.58,住家用,鋼筋混凝土造,85年1月11日,四層,一層 二層 三層 四層 陽台 平台 屋頂突出物 雨遮,全筆移轉
RPUNMLRJMHLGFBJ09DA,,86.79,集合住宅,鋼筋混凝土造,114年12月29日,七層,二層 陽台,全筆移轉
RPUNMLRJMHLGFBJ09DA,,69.64,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPPNMLKMLHLGFDJ28DA,,70.62,集合住宅,鋼筋混凝土造,114年12月15日,十一層,三層 陽台,全筆移轉
RPPNMLKMLHLGFDJ28DA,,68.74,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPTNMLQJJHLGFBJ58DA,8,154.38,廠房,鋼筋混凝土造,106年7月12日,十三層,十二層 雨遮,全筆移轉
RPTNMLQJJHLGFBJ58DA,8,23.39,本共有部分之項目有（梯廳）、雨遮等二項,鋼筋混凝土造,106年7月12日,十三層,,持分移轉
RPTNMLQJJHLGFBJ58DA,8,47.54,本共有部分之項目有（附屬空間、管委會、停車位、水箱、機械室）、台電配電室、梯廳等七項,鋼筋混凝土造,106年7月12日,十三層,,持分移轉
RPTNMLQJJHLGFBJ58DA,8,107.39,本共有部分之項目有（防空避難室兼停車空間）等一項,鋼筋混凝土造,106年7月12日,十三層,,持分移轉
RPTNMLQJJHLGFBJ58DA,8,56.81,本共有部分之項目有（停車空間）、梯廳 等二項,鋼筋混凝土造,106年7月12日,十三層,,持分移轉
RPPRMLRJMHLGFBJ98DA,,65.29,集合住宅,鋼筋混凝土造,114年12月29日,七層,二層 陽台,全筆移轉
RPPRMLRJMHLGFBJ98DA,,58.88,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPRNMLQKMHLGFBJ78DA,8,94.90,住家用,鋼筋混凝土造,106年6月15日,十四層,九層 陽台 雨遮,全筆移轉
RPRNMLQKMHLGFBJ78DA,8,60.09,本共有部分之項目有停車空間、防空避難室兼停車空間、公共服務空間等三項,鋼筋混凝土造,106年6月15日,十四層,,持分移轉
RPRNMLQKMHLGFBJ78DA,8,19.18,本共有部分之項目有梯間、機房、水箱等三項,鋼筋混凝土造,106年6月15日,十四層,,持分移轉
RPWOMLKMLHLGFDJ09DA,,70.62,集合住宅,鋼筋混凝土造,114年12月15日,十一層,八層 陽台,全筆移轉
RPWOMLKMLHLGFDJ09DA,,68.74,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPSNMLKMLHLGFDJ58DA,,70.62,集合住宅,鋼筋混凝土造,114年12月15日,十一層,九層 陽台,全筆移轉
RPSNMLKMLHLGFDJ58DA,,68.74,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPVNMLOKMHLGFDJ56DA,,201.42,集合住宅、樓梯間,鋼筋混凝土造,114年12月31日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPUOMLSJMHLGFBJ66DA,,85.13,集合住宅,鋼筋混凝土造,114年12月29日,七層,七層 陽台,全筆移轉
RPUOMLSJMHLGFBJ66DA,,68.81,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPTNMLTJLHLGFBJ09DA,4,117.41,住家用,鋼筋混凝土造,110年2月9日,十二層,十二層 陽台 雨遮,全筆移轉
RPTNMLTJLHLGFBJ09DA,4,32.53,本共有部分之項目有防空避難室兼停車空間、機房、消防機房、發電機室、梯間、水箱、停車空間、電信室、台電配電室、空調機械室、錶箱室、公共服務空間、垃圾室、頂蓋型開放空間、管理室、車道、排煙室、梯廳等十八項。,鋼筋混凝土造,110年2月9日,十三層,,持分移轉
RPTNMLTJLHLGFBJ09DA,4,36.88,本共有部分之項目有梯間、排煙室、梯廳、機房、水箱等五項。,鋼筋混凝土造,110年2月9日,十二層,,持分移轉
RPUOMLLKLHLGFDJ78DA,10,10199.87,倉庫,鋼骨造,104年12月30日,一層,一層 二層 三層 四層 五層 屋頂突出物 地下一層,全筆移轉
RPWNMLOKMHLGFDJ66DA,,201.42,集合住宅、樓梯間,鋼筋混凝土造,114年12月31日,三層,一層 二層 三層 陽台 見其他登記事項,全筆移轉
RPWNMLRLLHLGFDJ96DA,,70.62,集合住宅,鋼筋混凝土造,114年12月15日,十一層,五層 陽台,全筆移轉
RPPPMLSJMHLGFBJ88DA,,85.13,集合住宅,鋼筋混凝土造,114年12月29日,七層,四層 陽台,全筆移轉
RPPPMLSJMHLGFBJ88DA,,68.80,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPWNMLRLLHLGFDJ96DA,,68.74,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPVPMLRLLHLGFDJ07DA,,70.23,集合住宅,鋼筋混凝土造,114年12月15日,十一層,四層 陽台,全筆移轉
RPVPMLRLLHLGFDJ07DA,,68.53,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPXOMLKMLHLGFDJ56DA,,73.74,集合住宅,鋼筋混凝土造,114年12月15日,十一層,五層 陽台,全筆移轉
RPXOMLKMLHLGFDJ56DA,,70.27,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPROMLKMLHLGFDJ58DA,,52.26,集合住宅,鋼筋混凝土造,114年12月15日,十一層,十一層 陽台,全筆移轉
RPSOMLSJMHLGFBJ09DA,,83.53,集合住宅,鋼筋混凝土造,114年12月29日,七層,三層 陽台,全筆移轉
RPROMLKMLHLGFDJ58DA,,58.96,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPSOMLSJMHLGFBJ09DA,,68.00,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPTOMLSJMHLGFBJ56DA,,83.53,集合住宅,鋼筋混凝土造,114年12月29日,七層,六層 陽台,全筆移轉
RPTOMLSJMHLGFBJ56DA,,68.00,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPPOMLKLLHLGFCJ18DA,,182.85,住家用,鋼筋混凝土造,114年12月12日,五層,一層 二層 三層 四層 五層 陽台,全筆移轉
RPWOMLMJMHLGFBJ88DA,,86.79,集合住宅,鋼筋混凝土造,114年12月29日,七層,六層 陽台,全筆移轉
RPWOMLMJMHLGFBJ88DA,,69.64,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPRNMLKMLHLGFDJ48DA,,70.62,集合住宅,鋼筋混凝土造,114年12月15日,十一層,六層 陽台,全筆移轉
RPRNMLKMLHLGFDJ48DA,,68.74,本共有部分之項目有停車空間、集合住宅、集合住宅（附屬管委會空間）、樓梯間、機房、消防水箱、水箱、電梯機房等８項,鋼筋混凝土造,114年12月15日,十一層,,持分移轉
RPSPMLRJMHLGFBJ09DA,,56.81,集合住宅,鋼筋混凝土造,114年12月29日,七層,七層 陽台,全筆移轉
RPSPMLRJMHLGFBJ09DA,,54.62,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
RPTOMLRJMHLGFBJ09DA,,56.81,集合住宅,鋼筋混凝土造,114年12月29日,七層,一層 陽台,全筆移轉
RPTOMLRJMHLGFBJ09DA,,52.53,本共有部分之項目有停車空間、梯間、機械室、水箱、管委會使用空間等五項。,鋼筋混凝土造,114年12月29日,七層,,持分移轉
